1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
2回目,0.000000,2
2回目,0.000000,2
2回目,0.000000,2
2回目,0.000000,2
2回目,0.000000,0
2回目,0.000000,0
2回目,0.000000,2
2回目,0.000000,2
2回目,0.000000,1
2回目,0.000000,1
2回目,0.000000,1
2回目,0.000000,2
2回目,0.000000,0
2回目,0.000000,0
2回目,0.000000,1
2回目,0.000000,0
2回目,0.000000,1
2回目,0.000000,2
2回目,0.000000,0
2回目,0.000000,1
2回目,0.000000,0
2回目,0.000000,2
2回目,0.000000,1
2回目,0.000000,0
2回目,0.000000,2
2回目,0.000000,1
2回目,0.000000,0
2回目,0.000000,1
2回目,0.000000,2
2回目,0.000000,2
3回目,0.000000,0
3回目,0.000000,1
3回目,0.000000,2
3回目,0.000000,1
3回目,0.000000,0
3回目,0.000000,2
3回目,0.000000,2
3回目,0.000000,2
3回目,0.000000,1
3回目,0.000000,0
3回目,0.000000,2
3回目,0.000000,2
3回目,0.000000,0
3回目,0.000000,0
3回目,0.000000,1
3回目,0.000000,0
3回目,0.000000,1
3回目,0.000000,2
3回目,0.000000,0
3回目,0.000000,2
3回目,0.000000,0
3回目,0.000000,0
3回目,0.000000,2
3回目,0.000000,2
3回目,0.000000,2
3回目,0.000000,1
3回目,0.000000,1
3回目,0.000000,0
3回目,0.000000,2
3回目,0.000000,0
4回目,0.000000,2
4回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,0
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,0
1回目,0.000000,0
1回目,0.000000,2
1回目,0.000000,2
1回目,0.000000,1
1回目,0.000000,1
1回目,0.000000,2
1回目,0.000000,1
